date,hour,total_patients,is_holiday,is_rainy,doctor_count
2024-05-01,8,23,0,0,4
2024-05-01,9,36,0,0,4
2024-05-01,10,21,0,0,4
2024-05-01,11,19,0,0,4
2024-05-01,12,17,0,0,4
2024-05-01,13,16,0,0,4
2024-05-01,14,33,0,0,4
2024-05-01,15,12,0,0,4
2024-05-01,16,12,0,0,4
2024-05-02,8,26,0,0,3
2024-05-02,9,7,0,0,3
2024-05-02,10,15,0,0,3
2024-05-02,11,26,0,0,3
2024-05-02,12,17,0,0,3
2024-05-02,13,10,0,0,3
2024-05-02,14,18,0,0,3
2024-05-02,15,28,0,0,3
2024-05-02,16,10,0,0,3
2024-05-03,8,25,0,0,2
2024-05-03,9,14,0,0,2
2024-05-03,10,20,0,0,2
2024-05-03,11,21,0,0,2
2024-05-03,12,20,0,0,2
2024-05-03,13,22,0,0,2
2024-05-03,14,28,0,0,2
2024-05-03,15,23,0,0,2
2024-05-03,16,21,0,0,2
2024-05-04,8,12,0,0,4
2024-05-04,9,16,0,0,4
2024-05-04,10,7,0,0,4
2024-05-04,11,3,0,0,4
2024-05-04,12,15,0,0,4
2024-05-04,13,17,0,0,4
2024-05-04,14,16,0,0,4
2024-05-04,15,19,0,0,4
2024-05-04,16,2,0,0,4
2024-05-05,8,18,0,0,5
2024-05-05,9,18,0,0,5
2024-05-05,10,8,0,0,5
2024-05-05,11,3,0,0,5
2024-05-05,12,10,0,0,5
2024-05-05,13,11,0,0,5
2024-05-05,14,6,0,0,5
2024-05-05,15,15,0,0,5
2024-05-05,16,8,0,0,5
2024-05-06,8,5,0,0,5
2024-05-06,9,18,0,0,5
2024-05-06,10,15,0,0,5
2024-05-06,11,21,0,0,5
2024-05-06,12,6,0,0,5
2024-05-06,13,19,0,0,5
2024-05-06,14,6,0,0,5
2024-05-06,15,14,0,0,5
2024-05-06,16,21,0,0,5
2024-05-07,8,14,0,0,5
2024-05-07,9,21,0,0,5
2024-05-07,10,23,0,0,5
2024-05-07,11,17,0,0,5
2024-05-07,12,7,0,0,5
2024-05-07,13,14,0,0,5
2024-05-07,14,33,0,0,5
2024-05-07,15,1,0,0,5
2024-05-07,16,35,0,0,5
2024-05-08,8,10,0,1,2
2024-05-08,9,15,0,1,2
2024-05-08,10,7,0,1,2
2024-05-08,11,21,0,1,2
2024-05-08,12,28,0,1,2
2024-05-08,13,16,0,1,2
2024-05-08,14,26,0,1,2
2024-05-08,15,12,0,1,2
2024-05-08,16,14,0,1,2
2024-05-09,8,11,0,0,4
2024-05-09,9,21,0,0,4
2024-05-09,10,27,0,0,4
2024-05-09,11,12,0,0,4
2024-05-09,12,24,0,0,4
2024-05-09,13,8,0,0,4
2024-05-09,14,22,0,0,4
2024-05-09,15,20,0,0,4
2024-05-09,16,17,0,0,4
2024-05-10,8,4,1,1,3
2024-05-10,9,6,1,1,3
2024-05-10,10,3,1,1,3
2024-05-10,11,8,1,1,3
2024-05-10,12,8,1,1,3
2024-05-10,13,7,1,1,3
2024-05-10,14,7,1,1,3
2024-05-10,15,8,1,1,3
2024-05-10,16,6,1,1,3
2024-05-11,8,12,0,0,5
2024-05-11,9,20,0,0,5
2024-05-11,10,13,0,0,5
2024-05-11,11,9,0,0,5
2024-05-11,12,18,0,0,5
2024-05-11,13,20,0,0,5
2024-05-11,14,3,0,0,5
2024-05-11,15,17,0,0,5
2024-05-11,16,9,0,0,5
2024-05-12,8,12,0,0,2
2024-05-12,9,18,0,0,2
2024-05-12,10,13,0,0,2
2024-05-12,11,4,0,0,2
2024-05-12,12,12,0,0,2
2024-05-12,13,3,0,0,2
2024-05-12,14,9,0,0,2
2024-05-12,15,9,0,0,2
2024-05-12,16,10,0,0,2
2024-05-13,8,29,0,0,4
2024-05-13,9,8,0,0,4
2024-05-13,10,28,0,0,4
2024-05-13,11,9,0,0,4
2024-05-13,12,27,0,0,4
2024-05-13,13,24,0,0,4
2024-05-13,14,26,0,0,4
2024-05-13,15,26,0,0,4
2024-05-13,16,30,0,0,4
2024-05-14,8,21,0,0,3
2024-05-14,9,12,0,0,3
2024-05-14,10,17,0,0,3
2024-05-14,11,22,0,0,3
2024-05-14,12,17,0,0,3
2024-05-14,13,29,0,0,3
2024-05-14,14,14,0,0,3
2024-05-14,15,24,0,0,3
2024-05-14,16,20,0,0,3
2024-05-15,8,28,0,0,2
2024-05-15,9,7,0,0,2
2024-05-15,10,10,0,0,2
2024-05-15,11,19,0,0,2
2024-05-15,12,35,0,0,2
2024-05-15,13,23,0,0,2
2024-05-15,14,25,0,0,2
2024-05-15,15,27,0,0,2
2024-05-15,16,41,0,0,2
2024-05-16,8,11,0,0,2
2024-05-16,9,12,0,0,2
2024-05-16,10,14,0,0,2
2024-05-16,11,22,0,0,2
2024-05-16,12,8,0,0,2
2024-05-16,13,10,0,0,2
2024-05-16,14,14,0,0,2
2024-05-16,15,11,0,0,2
2024-05-16,16,5,0,0,2
2024-05-17,8,23,0,0,3
2024-05-17,9,35,0,0,3
2024-05-17,10,27,0,0,3
2024-05-17,11,11,0,0,3
2024-05-17,12,9,0,0,3
2024-05-17,13,27,0,0,3
2024-05-17,14,13,0,0,3
2024-05-17,15,11,0,0,3
2024-05-17,16,30,0,0,3
2024-05-18,8,8,0,1,5
2024-05-18,9,6,0,1,5
2024-05-18,10,11,0,1,5
2024-05-18,11,6,0,1,5
2024-05-18,12,6,0,1,5
2024-05-18,13,12,0,1,5
2024-05-18,14,5,0,1,5
2024-05-18,15,7,0,1,5
2024-05-18,16,1,0,1,5
2024-05-19,8,6,0,0,2
2024-05-19,9,7,0,0,2
2024-05-19,10,12,0,0,2
2024-05-19,11,15,0,0,2
2024-05-19,12,11,0,0,2
2024-05-19,13,13,0,0,2
